Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Python311\Lib\site-packages\django_celery_beat\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\django_extensions\templates with glob **/*.
Watching dir C:\Python311\Lib\site-packages\rangefilter\templates with glob **/*.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\templates with glob **/*.
Watching dir C:\Users\todo_\Documents\Octavia\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\django_extensions\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\rangefilter\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\sorl\thumbnail\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\storages\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\clientes\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\inventario\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\ventas\locale with glob **/*.mo.
Watching dir C:\Users\todo_\Documents\Octavia\octavia\apps\navegacion\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\django_celery_results\locale with glob **/*.mo.
Watching dir C:\Python311\Lib\site-packages\django_celery_beat\locale with glob **/*.mo.
File C:\Python311\Lib\site-packages\cffi\__init__.py first seen with mtime 1674533040.166712
File C:\Python311\Lib\site-packages\PIL\_binary.py first seen with mtime 1682129550.497406
File C:\Python311\Lib\site-packages\sorl\thumbnail\templatetags\sorl_thumbnail.py first seen with mtime 1695149621.0747395
File C:\Python311\Lib\site-packages\jinja2\bccache.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1695145793.3321166
File C:\Python311\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1674615470.497825
File C:\Python311\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\html5lib\treewalkers\__init__.py first seen with mtime 1692041577.4108467
File C:\Python311\Lib\site-packages\django\template\response.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\django\utils\formats.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\weasyprint\css\properties.py first seen with mtime 1692300225.6727014
File C:\Python311\Lib\site-packages\amqp\channel.py first seen with mtime 1695153489.069731
File C:\Python311\Lib\asyncio\mixins.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\jinja2\_identifier.py first seen with mtime 1682309427.5503106
File C:\Python311\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1695145790.895021
File C:\Python311\Lib\site-packages\django_celery_beat\utils.py first seen with mtime 1695153531.4096265
File C:\Python311\Lib\site-packages\xlsxwriter\relationships.py first seen with mtime 1695150989.2278466
File C:\Python311\Lib\site-packages\xlsxwriter\core.py first seen with mtime 1695150989.2235565
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_l_c_a_r.py first seen with mtime 1692300221.8766026
File C:\Python311\Lib\site-packages\xlsxwriter\xmlwriter.py first seen with mtime 1695150989.236357
File C:\Python311\Lib\site-packages\xlsxwriter\table.py first seen with mtime 1695150989.231352
File C:\Python311\Lib\site-packages\mercadopago\resources\disbursement_refund.py first seen with mtime 1695146799.2194333
File C:\Python311\DLLs\_elementtree.pyd first seen with mtime 1670375414.0
File C:\Python311\Lib\urllib\parse.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\html5lib\_trie\__init__.py first seen with mtime 1692041577.3988042
File C:\Python311\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1695145792.8526747
File C:\Python311\Lib\site-packages\jinja2\nodes.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\jaraco\functools.py first seen with mtime 1667917729.3933434
File C:\Python311\Lib\site-packages\tinycss2\ast.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\site-packages\fontTools\varLib\errors.py first seen with mtime 1692300221.90656
File C:\Python311\Lib\email\mime\base.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\forms\forms.py first seen with mtime 1695145793.3422432
File C:\Python311\Lib\site-packages\django\utils\encoding.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1695145793.4620266
File C:\Python311\Lib\unittest\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1695145793.4822283
File C:\Python311\Lib\site-packages\celery\__init__.py first seen with mtime 1695153489.911279
File C:\Python311\DLLs\_socket.pyd first seen with mtime 1670375402.0
File C:\Python311\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1695145793.2122052
File C:\Users\todo_\Documents\Octavia\octavia\apps\inventario\admin.py first seen with mtime 1695150540.8517482
File C:\Python311\Lib\site-packages\billiard\__init__.py first seen with mtime 1695153488.6498938
File C:\Python311\Lib\site-packages\xlsxwriter\worksheet.py first seen with mtime 1695150989.2353573
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\__init__.py first seen with mtime 1667917729.3853648
File C:\Python311\Lib\site-packages\PIL\ExifTags.py first seen with mtime 1682129550.4483726
File C:\Python311\Lib\site-packages\django\utils\cache.py first seen with mtime 1695145793.449185
File C:\Python311\Lib\site-packages\fontTools\misc\classifyTools.py first seen with mtime 1692300221.746681
File C:\Python311\Lib\site-packages\xlsxwriter\shape.py first seen with mtime 1695150989.2288477
File C:\Python311\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1675181416.4586017
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1695145793.2916489
File C:\Python311\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1674532687.0425446
File C:\Python311\Lib\site-packages\django_celery_beat\validators.py first seen with mtime 1695153531.4096265
File C:\Python311\Lib\asyncio\protocols.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django_extensions\admin\__init__.py first seen with mtime 1695153388.5831997
File C:\Python311\Lib\json\encoder.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_p_r_o_p.py first seen with mtime 1692300221.8827088
File C:\Python311\Lib\site-packages\jinja2\lexer.py first seen with mtime 1682309427.565888
File C:\Users\todo_\Documents\Octavia\octavia\apps\views.py first seen with mtime 1695146940.5466669
File C:\Python311\Lib\site-packages\celery\schedules.py first seen with mtime 1695153489.9198465
File C:\Python311\Lib\site-packages\pycparser\__init__.py first seen with mtime 1674532486.9212782
File C:\Python311\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\site-packages\django_celery_beat\querysets.py first seen with mtime 1695153531.4016201
File C:\Python311\Lib\random.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\subset\__init__.py first seen with mtime 1692300221.8066034
File C:\Python311\Lib\selectors.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\misc\textTools.py first seen with mtime 1692300221.7666202
File C:\Python311\Lib\site-packages\fontTools\varLib\models.py first seen with mtime 1692300221.9307182
File C:\Python311\Lib\site-packages\weasyprint\layout\background.py first seen with mtime 1692300225.676762
File C:\Python311\Lib\site-packages\win32\lib\pywin32_bootstrap.py first seen with mtime 1674660051.5776348
File C:\Python311\Lib\site-packages\xlsxwriter\chart.py first seen with mtime 1695150989.2132287
File C:\Python311\Lib\site-packages\django\views\generic\list.py first seen with mtime 1695145793.4822283
File C:\Python311\Lib\multiprocessing\context.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\urllib3\util\url.py first seen with mtime 1674532486.4682584
File C:\Python311\Lib\http\server.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_b_s_l_n.py first seen with mtime 1692300221.8569071
File C:\Python311\Lib\asyncio\tasks.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1695145793.4721363
File C:\Python311\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\weasyprint\layout\flex.py first seen with mtime 1692300225.686846
File C:\Python311\Lib\xml\etree\ElementTree.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\idna\package_data.py first seen with mtime 1674532686.8198256
File C:\Python311\Lib\site-packages\ckeditor\widgets.py first seen with mtime 1682266773.6356285
File C:\Python311\Lib\site-packages\fontTools\ttLib\ttGlyphSet.py first seen with mtime 1692300221.8270538
File C:\Python311\Lib\site-packages\fontTools\colorLib\errors.py first seen with mtime 1692300221.6970708
File C:\Python311\Lib\encodings\utf_16_be.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\tinycss2\bytes.py first seen with mtime 1692041573.1928844
File C:\Python311\Lib\site-packages\PIL\ImageOps.py first seen with mtime 1682129550.4686878
File C:\Python311\Lib\site-packages\django\utils\dates.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\win32com\__init__.py first seen with mtime 1674660051.6088774
File C:\Python311\Lib\site-packages\yaml\nodes.py first seen with mtime 1692041575.519017
File C:\Users\todo_\Documents\Octavia\octavia\apps\navegacion\apps.py first seen with mtime 1695149514.4508789
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\psycopg_any.py first seen with mtime 1695145793.2921548
File C:\Python311\Lib\site-packages\weasyprint\svg\bounding_box.py first seen with mtime 1692300225.696863
File C:\Python311\Lib\site-packages\requests\sessions.py first seen with mtime 1674533040.699883
File C:\Python311\DLLs\_overlapped.pyd first seen with mtime 1670375414.0
File C:\Python311\Lib\site-packages\weasyprint\layout\percent.py first seen with mtime 1692300225.6883545
File C:\Python311\DLLs\_zoneinfo.pyd first seen with mtime 1670375402.0
File C:\Users\todo_\Documents\Octavia\octavia\apps\clientes\admin.py first seen with mtime 1695150495.5554872
File C:\Python311\Lib\site-packages\django\utils\html.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\yaml\resolver.py first seen with mtime 1692041575.519017
File C:\Python311\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1695145793.4721363
File C:\Users\todo_\Documents\Octavia\octavia\settings.py first seen with mtime 1695158909.2763958
File C:\Python311\Lib\site-packages\sorl\thumbnail\conf\defaults.py first seen with mtime 1695149621.0630884
File C:\Python311\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1695145791.4581952
File C:\Python311\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1695145793.4811661
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\__init__.py first seen with mtime 1692300221.8569071
File C:\Python311\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\django\core\serializers\json.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\importlib\abc.py first seen with mtime 1670375370.0
File C:\Python311\Lib\json\__init__.py first seen with mtime 1670375370.0
File C:\Python311\Lib\tokenize.py first seen with mtime 1670375372.0
File C:\Python311\Lib\asyncio\base_tasks.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\template\autoreload.py first seen with mtime 1695145793.4177577
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\TupleVariation.py first seen with mtime 1692300221.8569071
File C:\Python311\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1695145793.2921548
File C:\Python311\Lib\asyncio\locks.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\weasyprint\svg\utils.py first seen with mtime 1692300225.7067251
File C:\Python311\Lib\site-packages\vine\funtools.py first seen with mtime 1695153487.2597442
File C:\Python311\Lib\asyncio\base_events.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1695145793.2622874
File C:\Python311\Lib\site-packages\django\core\exceptions.py first seen with mtime 1695145793.2036824
File C:\Python311\Lib\site-packages\weasyprint\pdf\pdfa.py first seen with mtime 1692300225.696863
File C:\Python311\Lib\site-packages\mercadopago\resources\preference.py first seen with mtime 1695146799.2233493
File C:\Python311\Lib\site-packages\whitenoise\responders.py first seen with mtime 1674935812.203946
File C:\Python311\Lib\site-packages\brotli.py first seen with mtime 1692300221.420143
File C:\Python311\Lib\site-packages\cffi\api.py first seen with mtime 1674533040.166712
File C:\Python311\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1695145793.23236
File C:\Users\todo_\Documents\Octavia\octavia\apps\navegacion\views.py first seen with mtime 1695159138.9804597
File C:\Python311\Lib\site-packages\requests\api.py first seen with mtime 1674533040.6842613
File C:\Python311\Lib\csv.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\pkg_resources\_vendor\jaraco\text\__init__.py first seen with mtime 1667917729.3933434
File C:\Python311\Lib\site-packages\kombu\common.py first seen with mtime 1695153489.2095492
File C:\Python311\Lib\site-packages\django\utils\version.py first seen with mtime 1695145793.4721363
File C:\Python311\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1695145791.4659958
File C:\Python311\Lib\site-packages\click\termui.py first seen with mtime 1682309427.841339
File C:\Python311\Lib\site-packages\django\template\engine.py first seen with mtime 1695145793.4222639
File C:\Python311\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1695145793.227854
File C:\Python311\Lib\site-packages\fontTools\feaLib\lookupDebugInfo.py first seen with mtime 1692300221.7266686
File C:\Python311\Lib\site-packages\weasyprint\css\counters.py first seen with mtime 1692300225.6669824
File C:\Python311\Lib\site-packages\click\_compat.py first seen with mtime 1682309427.826331
File C:\Python311\Lib\site-packages\fontTools\misc\__init__.py first seen with mtime 1692300221.7370377
File C:\Python311\Lib\site-packages\urllib3\response.py first seen with mtime 1674532486.4526374
File C:\Python311\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\site-packages\fontTools\ttLib\tables\_c_m_a_p.py first seen with mtime 1692300221.866597
File C:\Python311\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1695145790.9020872
File C:\Python311\Lib\importlib\metadata\_functools.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\django\utils\functional.py first seen with mtime 1695145793.452191
File C:\Python311\Lib\site-packages\fontTools\varLib\varStore.py first seen with mtime 1692300221.9367294
File C:\Python311\Lib\site-packages\django_extensions\templatetags\widont.py first seen with mtime 1695153388.6853807
File C:\Python311\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1695145793.3231094
File C:\Python311\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1675181416.453602
File C:\Python311\Lib\email\message.py first seen with mtime 1670375370.0
File C:\Python311\Lib\site-packages\fontTools\misc\filenames.py first seen with mtime 1692300221.7566574
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1695145791.6435456
File C:\Python311\Lib\site-packages\django\contrib\contenttypes\management\__init__.py first seen with mtime 1695145791.9030461
File C:\Python311\Lib\site-packages\jinja2\loaders.py first seen with mtime 1682309427.565888
File C:\Python311\Lib\wsgiref\__init__.py first seen with mtime 1670375372.0
File C:\Python311\Lib\site-packages\fontTools\misc\plistlib\__init__.py first seen with mtime 1692300221.7718918
